user_id,persona,age_band,income_source,income_monthly_sar,payday_day,home_city,has_rent,rent_amount,rent_day,recurring_subs,does_qattah,does_remittance,history_start,history_end
U0001,young_family,25-34,salary,12460.44,22,JED,True,4714.77,7,M0076|M0484,False,False,2025-08-04,2026-06-30
U0002,student,18-24,family_support,2017.64,12,KHOBAR,False,0.0,,M0162|M0336,True,False,2025-11-02,2026-06-30
U0003,retiree,55+,pension,6092.36,18,JED,False,0.0,,M0146,False,False,2025-12-02,2026-06-30
U0004,gig_worker,18-24,gig_platform,5403.19,2,TABUK,True,2884.06,8,M0367,False,False,2025-11-02,2026-06-30
U0005,professional,35-44,salary,30830.58,15,RYD,True,8433.46,1,M0146|M0259|M0293|M0381,True,True,2026-01-01,2026-06-30
U0006,gig_worker,25-34,gig_platform,6425.26,22,RYD,False,0.0,,M0016,True,False,2025-12-02,2026-06-30
U0007,retiree,55+,pension,7864.62,15,MAK,False,0.0,,M0195,False,False,2025-10-03,2026-06-30
U0008,retiree,55+,pension,5059.02,12,MAD,False,0.0,,M0354,False,False,2026-01-01,2026-06-30
U0009,business_owner,45-54,business_revenue,15746.14,3,KHOBAR,True,4812.1,5,M0115,False,False,2025-12-02,2026-06-30
U0010,gig_worker,25-34,gig_platform,8421.33,26,TIF,False,0.0,,,False,True,2025-08-04,2026-06-30
U0011,student,18-24,family_support,1813.75,23,JED,False,0.0,,M0034|M0162,True,False,2026-01-01,2026-06-30
U0012,gig_worker,25-34,gig_platform,5940.41,8,ABHA,True,2167.46,15,M0336,False,False,2025-10-03,2026-06-30
U0013,business_owner,55+,business_revenue,33278.76,8,KHOBAR,True,7879.35,20,M0034|M0208|M0414,False,False,2025-10-03,2026-06-30
U0014,professional,35-44,salary,36730.9,26,DMM,True,4206.51,14,M0034|M0324|M0349,False,True,2025-08-04,2026-06-30
U0015,student,18-24,family_support,2308.57,24,YANBU,False,0.0,,M0034|M0146,True,False,2025-11-02,2026-06-30
U0016,retiree,55+,pension,6126.11,13,RYD,False,0.0,,M0002,False,False,2025-12-02,2026-06-30
U0017,young_family,25-34,salary,16026.93,14,RYD,True,5243.78,25,M0076|M0247,False,False,2025-10-03,2026-06-30
U0018,student,18-24,family_support,1666.37,13,MAK,False,0.0,,M0162|M0364,True,False,2025-08-04,2026-06-30
U0019,business_owner,45-54,business_revenue,70804.94,17,KHOBAR,False,0.0,,M0381,False,True,2025-07-05,2026-06-30
U0020,professional,35-44,salary,28195.78,10,KHOBAR,True,3782.48,24,M0012|M0208|M0293|M0381,True,False,2025-12-02,2026-06-30
U0021,business_owner,35-44,business_revenue,31887.53,23,RYD,True,10259.02,23,M0115|M0162|M0381,False,False,2026-01-01,2026-06-30
U0022,young_family,25-34,salary,15714.61,4,MAK,True,4314.22,18,M0016|M0055|M0411,False,False,2025-07-05,2026-06-30
U0023,student,18-24,family_support,2201.49,21,MAD,False,0.0,,M0172|M0476,True,False,2026-01-01,2026-06-30
U0024,student,18-24,family_support,1982.65,20,TABUK,False,0.0,,M0034|M0381,True,False,2025-10-03,2026-06-30
U0025,student,18-24,family_support,1764.76,27,KHOBAR,False,0.0,,M0349,True,False,2026-01-01,2026-06-30
